// ============================================================
// Library: ballerinax/trigger.salesforce
// Listen to [Salesforce Streaming API](https://developer.salesforce.com/docs/atlas.en-us.api_streaming.meta/api_streaming/intro_stream.htm) from Ballerina
// ============================================================
import ballerinax/trigger.salesforce;
// Library: ballerinax/docusign.dsesign
// [DocuSign](https://www.docusign.com) is a digital transaction management platform that enables users to securely sign, send, and manage documents electronically.
// ============================================================
import ballerinax/docusign.dsesign;

// --- Types ---


type ClientHttp1Settings record {
    http:KeepAlive keepAlive?; // Special Agent Note: KeepAlive FROM ballerina/http package
    http:Chunking chunking?; // Special Agent Note: Chunking FROM ballerina/http package
    ProxyConfig proxy?;
};


type ConnectionConfig record {
    http:HttpVersion httpVersion?; // Special Agent Note: HttpVersion FROM ballerina/http package
    ClientHttp1Settings http1Settings?;
    http:ClientHttp2Settings http2Settings?; // Special Agent Note: ClientHttp2Settings FROM ballerina/http package
    decimal timeout?;
    string forwarded?;
    http:PoolConfiguration poolConfig?; // Special Agent Note: PoolConfiguration FROM ballerina/http package
    http:CacheConfig cache?; // Special Agent Note: CacheConfig FROM ballerina/http package
    http:Compression compression?; // Special Agent Note: Compression FROM ballerina/http package
    http:CircuitBreakerConfig circuitBreaker?; // Special Agent Note: CircuitBreakerConfig FROM ballerina/http package
    http:RetryConfig retryConfig?; // Special Agent Note: RetryConfig FROM ballerina/http package
    http:ResponseLimitConfigs responseLimits?; // Special Agent Note: ResponseLimitConfigs FROM ballerina/http package
    http:ClientSecureSocket secureSocket?; // Special Agent Note: ClientSecureSocket FROM ballerina/http package
    http:ProxyConfig proxy?; // Special Agent Note: ProxyConfig FROM ballerina/http package
    boolean validation?;
    http:CredentialsConfig|http:BearerTokenConfig|http:JwtIssuerConfig|http:OAuth2ClientCredentialsGrantConfig|http:OAuth2PasswordGrantConfig|http:OAuth2RefreshTokenGrantConfig|http:OAuth2JwtBearerGrantConfig|() auth?; // Special Agent Note: CredentialsConfig, BearerTokenConfig, JwtIssuerConfig, OAuth2ClientCredentialsGrantConfig, OAuth2PasswordGrantConfig, OAuth2RefreshTokenGrantConfig, OAuth2JwtBearerGrantConfig FROM ballerina/http package
};


type EnvelopeDefinition record {
    string accessControlListBase64?;
    string accessibility?;
    string allowComments?;
    string allowMarkup?;
    string allowReassign?;
    string allowRecipientRecursion?;
    string allowViewHistory?;
    string anySigner?;
    string asynchronous?;
    Attachment[] attachments?;
    string attachmentsUri?;
    string authoritativeCopy?;
    string authoritativeCopyDefault?;
    string autoNavigation?;
    string brandId?;
    string brandLock?;
    string burnDefaultTabData?;
    string certificateUri?;
    string completedDateTime?;
    CompositeTemplate[] compositeTemplates?;
    string copyRecipientData?;
    string createdDateTime?;
    AccountCustomFields customFields?;
    string customFieldsUri?;
    string declinedDateTime?;
    string deletedDateTime?;
    string deliveredDateTime?;
    string disableResponsiveDocument?;
    string documentBase64?;
    Document[] documents?;
    string documentsCombinedUri?;
    string documentsUri?;
    string emailBlurb?;
    EmailSettings emailSettings?;
    string emailSubject?;
    string enableWetSign?;
    string enforceSignerVisibility?;
    Attachment[] envelopeAttachments?;
    EnvelopeCustomMetadata envelopeCustomMetadata?;
    EnvelopeDocument[] envelopeDocuments?;
    string envelopeId?;
    string envelopeIdStamping?;
    string envelopeLocation?;
    EnvelopeMetadata envelopeMetadata?;
    string envelopeUri?;
    EventNotification eventNotification?;
    string expireAfter?;
    string expireDateTime?;
    string expireEnabled?;
    string externalEnvelopeId?;
    Folder[] folders?;
    string hasComments?;
    string hasFormDataChanged?;
    string hasWavFile?;
    string holder?;
    string initialSentDateTime?;
    string is21CFRPart11?;
    string isDynamicEnvelope?;
    string isSignatureProviderEnvelope?;
    string lastModifiedDateTime?;
    string location?;
    EnvelopeLocks lockInformation?;
    string messageLock?;
    Notification notification?;
    string notificationUri?;
    string password?;
    PowerForm powerForm?;
    string purgeCompletedDate?;
    string purgeRequestDate?;
    string purgeState?;
    EnvelopeRecipients recipients?;
    string recipientsLock?;
    string recipientsUri?;
    RecipientViewRequest recipientViewRequest?;
    UserInfo sender?;
    string sentDateTime?;
    string signerCanSignOnMobile?;
    string signingLocation?;
    string status?;
    string statusChangedDateTime?;
    string statusDateTime?;
    string templateId?;
    TemplateRole[] templateRoles?;
    string templatesUri?;
    string transactionId?;
    string useDisclosure?;
    string voidedDateTime?;
    string voidedReason?;
    Workflow workflow?;
};


type EnvelopeSummary record {
    BulkEnvelopeStatus bulkEnvelopeStatus?;
    string envelopeId?;
    ErrorDetails errorDetails?;
    string recipientSigningUri?;
    string recipientSigningUriError?;
    string status?;
    string statusDateTime?;
    string uri?;
};


type EnvelopesInformation record {
    string continuationToken?;
    string endPosition?;
    Envelope[] envelopes?;
    string envelopeSearchSource?;
    EnvelopeTransactionStatus[] envelopeTransactionStatuses?;
    Folder[] folders?;
    string lastQueriedDateTime?;
    string nextUri?;
    string previousUri?;
    string resultSetSize?;
    string startPosition?;
    string totalSetSize?;
};


type Envelope record {
    string accessControlListBase64?;
    string allowComments?;
    string allowMarkup?;
    string allowReassign?;
    string allowViewHistory?;
    string? anySigner?;
    string asynchronous?;
    string attachmentsUri?;
    string authoritativeCopy?;
    string authoritativeCopyDefault?;
    string autoNavigation?;
    string brandId?;
    string brandLock?;
    string burnDefaultTabData?;
    string certificateUri?;
    string completedDateTime?;
    string copyRecipientData?;
    string createdDateTime?;
    AccountCustomFields customFields?;
    string customFieldsUri?;
    string declinedDateTime?;
    string deletedDateTime?;
    string deliveredDateTime?;
    string disableResponsiveDocument?;
    string documentBase64?;
    string documentsCombinedUri?;
    string documentsUri?;
    string emailBlurb?;
    EmailSettings emailSettings?;
    string emailSubject?;
    string enableWetSign?;
    string enforceSignerVisibility?;
    Attachment[] envelopeAttachments?;
    EnvelopeCustomMetadata envelopeCustomMetadata?;
    EnvelopeDocument[] envelopeDocuments?;
    string envelopeId?;
    string envelopeIdStamping?;
    string envelopeLocation?;
    EnvelopeMetadata envelopeMetadata?;
    string envelopeUri?;
    string expireAfter?;
    string expireDateTime?;
    string expireEnabled?;
    string externalEnvelopeId?;
    Folder[] folders?;
    string hasComments?;
    string hasFormDataChanged?;
    string hasWavFile?;
    string holder?;
    string initialSentDateTime?;
    string is21CFRPart11?;
    string isDynamicEnvelope?;
    string isSignatureProviderEnvelope?;
    string lastModifiedDateTime?;
    string location?;
    EnvelopeLocks lockInformation?;
    string messageLock?;
    Notification notification?;
    string notificationUri?;
    PowerForm powerForm?;
    string purgeCompletedDate?;
    string purgeRequestDate?;
    string purgeState?;
    EnvelopeRecipients recipients?;
    string recipientsLock?;
    string recipientsUri?;
    UserInfo sender?;
    string sentDateTime?;
    string signerCanSignOnMobile?;
    string signingLocation?;
    string status?;
    string statusChangedDateTime?;
    string statusDateTime?;
    string templatesUri?;
    string transactionId?;
    string useDisclosure?;
    string voidedDateTime?;
    string voidedReason?;
    Workflow workflow?;
};


type ProxyConfig record {
    string host?;
    int port?;
    string userName?;
    string password?;
};


type Attachment record {
    string accessControl?;
    string attachmentId?;
    string attachmentType?;
    string data?;
    string label?;
    string name?;
    string remoteUrl?;
};


type CompositeTemplate record {
    string compositeTemplateId?;
    Document document?;
    InlineTemplate[] inlineTemplates?;
    string pdfMetaDataTemplateSequence?;
    ServerTemplate[] serverTemplates?;
};


type AccountCustomFields record {
    ListCustomField[] listCustomFields?;
    TextCustomField[] textCustomFields?;
};


type Document record {
    string applyAnchorTabs?;
    string assignTabsToRecipientId?;
    boolean authoritativeCopy?;
    string display?;
    DocGenFormField[] docGenFormFields?;
    string documentBase64?;
    NameValue[] documentFields?;
    string documentId?;
    string encryptedWithKeyManager?;
    string fileExtension?;
    string fileFormatHint?;
    DocumentHtmlDefinition htmlDefinition?;
    string includeInDownload?;
    string isDocGenDocument?;
    MatchBox[] matchBoxes?;
    string name?;
    string 'order?;
    string pages?;
    string password?;
    string pdfFormFieldOption?;
    string remoteUrl?;
    string signerMustAcknowledge?;
    boolean signerMustAcknowledgeUseAccountDefault?;
    EnvelopeRecipientTabs tabs?;
    string templateLocked?;
    string templateRequired?;
    string transformPdfFields?;
    string uri?;
};


type EmailSettings record {
    BccEmailAddress[] bccEmailAddresses?;
    string replyEmailAddressOverride?;
    string replyEmailNameOverride?;
};


type EnvelopeCustomMetadata record {
    NameValue[] envelopeCustomMetadataDetails?;
};


type EnvelopeDocument record {
    string[] addedRecipientIds?;
    string attachmentTabId?;
    string authoritativeCopy?;
    PropertyMetadata authoritativeCopyMetadata?;
    SignatureType[] availableDocumentTypes?;
    string containsPdfFormFields?;
    string display?;
    PropertyMetadata displayMetadata?;
    string docGenDocumentStatus?;
    DocGenSyntaxError[] docGenErrors?;
    DocGenFormField[] docGenFormFields?;
    string documentBase64?;
    NameValue[] documentFields?;
    string documentId?;
    string documentIdGuid?;
    ErrorDetails errorDetails?;
    string includeInDownload?;
    PropertyMetadata includeInDownloadMetadata?;
    string isAceGenDocument?;
    string isDocGenDocument?;
    string name?;
    PropertyMetadata nameMetadata?;
    string 'order?;
    Page[] pages?;
    string signerMustAcknowledge?;
    PropertyMetadata signerMustAcknowledgeMetadata?;
    string sizeBytes?;
    string templateLocked?;
    string templateRequired?;
    string 'type?;
    string uri?;
};


type EnvelopeMetadata record {
    string allowAdvancedCorrect?;
    string allowCorrect?;
    string enableSignWithNotary?;
};


type EventNotification record {
    string deliveryMode?;
    EnvelopeEvent[] envelopeEvents?;
    ConnectEventData eventData?;
    string[] events?;
    string includeCertificateOfCompletion?;
    string includeCertificateWithSoap?;
    string includeDocumentFields?;
    string includeDocuments?;
    string includeEnvelopeVoidReason?;
    string includeHMAC?;
    string includeOAuth?;
    string includeSenderAccountAsCustomField?;
    string includeTimeZone?;
    string integratorManaged?;
    string loggingEnabled?;
    RecipientEvent[] recipientEvents?;
    string requireAcknowledgment?;
    string signMessageWithX509Cert?;
    string soapNameSpace?;
    string url?;
    string useSoapInterface?;
};


type Folder record {
    ErrorDetails errorDetails?;
    Filter filter?;
    string folderId?;
    FolderItem_v2[] folderItems?;
    Folder[] folders?;
    string hasAccess?;
    string hasSubFolders?;
    string itemCount?;
    string name?;
    UserInfo owner?;
    string parentFolderId?;
    string parentFolderUri?;
    string subFolderCount?;
    string 'type?;
    string uri?;
};


type EnvelopeLocks record {
    ErrorDetails errorDetails?;
    string lockDurationInSeconds?;
    string lockedByApp?;
    UserInfo lockedByUser?;
    string lockedUntilDateTime?;
    string lockToken?;
    string lockType?;
    string useScratchPad?;
};


type Notification record {
    Expirations expirations?;
    Reminders reminders?;
    string useAccountDefaults?;
};


type PowerForm record {
    string createdBy?;
    string createdDateTime?;
    string emailBody?;
    string emailSubject?;
    Envelope[] envelopes?;
    ErrorDetails errorDetails?;
    string instructions?;
    string isActive?;
    string lastUsed?;
    string limitUseInterval?;
    string limitUseIntervalEnabled?;
    string limitUseIntervalUnits?;
    string maxUseEnabled?;
    string name?;
    string powerFormId?;
    string powerFormUrl?;
    PowerFormRecipient[] recipients?;
    string senderName?;
    string senderUserId?;
    string signingMode?;
    string templateId?;
    string templateName?;
    string timesUsed?;
    string uri?;
    string usesRemaining?;
};


type EnvelopeRecipients record {
    Agent[] agents?;
    CarbonCopy[] carbonCopies?;
    CertifiedDelivery[] certifiedDeliveries?;
    string currentRoutingOrder?;
    Editor[] editors?;
    ErrorDetails errorDetails?;
    InPersonSigner[] inPersonSigners?;
    Intermediary[] intermediaries?;
    NotaryRecipient[] notaries?;
    Participant[] participants?;
    string recipientCount?;
    SealSign[] seals?;
    Signer[] signers?;
    Witness[] witnesses?;
};


type RecipientViewRequest record {
    string assertionId?;
    string authenticationInstant?;
    string authenticationMethod?;
    RecipientTokenClientURLs clientURLs?;
    string clientUserId?;
    string email?;
    string[] frameAncestors?;
    string[] messageOrigins?;
    string pingFrequency?;
    string pingUrl?;
    string recipientId?;
    string returnUrl?;
    string securityDomain?;
    string userId?;
    string userName?;
    string xFrameOptions?;
    string xFrameOptionsAllowFromUrl?;
};


type UserInfo record {
    string accountId?;
    string accountName?;
    string activationAccessCode?;
    string email?;
    ErrorDetails errorDetails?;
    string ipAddress?;
    string loginStatus?;
    string membershipId?;
    string sendActivationEmail?;
    string uri?;
    string userId?;
    string userName?;
    string userStatus?;
    string userType?;
};


type TemplateRole record {
    string accessCode?;
    RecipientAdditionalNotification[] additionalNotifications?;
    string clientUserId?;
    string defaultRecipient?;
    string deliveryMethod?;
    string email?;
    RecipientEmailNotification emailNotification?;
    string embeddedRecipientStartURL?;
    string inPersonSignerName?;
    string name?;
    RecipientPhoneNumber phoneNumber?;
    RecipientSignatureProvider[] recipientSignatureProviders?;
    string roleName?;
    string routingOrder?;
    string signingGroupId?;
    EnvelopeRecipientTabs tabs?;
};


type Workflow record {
    string currentWorkflowStepId?;
    string resumeDate?;
    ScheduledSending scheduledSending?;
    string workflowStatus?;
    WorkflowStep[] workflowSteps?;
};


type BulkEnvelopeStatus record {
    string batchId?;
    string batchSize?;
    BulkEnvelope[] bulkEnvelopes?;
    string bulkEnvelopesBatchUri?;
    string endPosition?;
    string failed?;
    string nextUri?;
    string previousUri?;
    string queued?;
    string resultSetSize?;
    string sent?;
    string startPosition?;
    string submittedDate?;
    string totalSetSize?;
};


type ErrorDetails record {
    string errorCode?;
    string message?;
};


type EnvelopeTransactionStatus record {
    string envelopeId?;
    ErrorDetails errorDetails?;
    string status?;
    string transactionId?;
};


type InlineTemplate record {
    AccountCustomFields customFields?;
    Document[] documents?;
    Envelope envelope?;
    EnvelopeRecipients recipients?;
    string sequence?;
};


type ServerTemplate record {
    string sequence?;
    string templateId?;
};


type ListCustomField record {
    string configurationType?;
    ErrorDetails errorDetails?;
    string fieldId?;
    string[] listItems?;
    string name?;
    string required?;
    string show?;
    string value?;
};


type TextCustomField record {
    string configurationType?;
    ErrorDetails errorDetails?;
    string fieldId?;
    string name?;
    string required?;
    string show?;
    string value?;
};


type DocGenFormField record {
    string description?;
    string label?;
    string name?;
    DocGenFormFieldOption[] options?;
    string predefinedValidation?;
    string required?;
    string 'type?;
    DocGenFormFieldValidation validation?;
    string value?;
};


type NameValue record {
    ErrorDetails errorDetails?;
    string name?;
    string originalValue?;
    string value?;
};


type DocumentHtmlDefinition record {
    string displayAnchorPrefix?;
    DocumentHtmlDisplayAnchor[] displayAnchors?;
    string displayOrder?;
    string displayPageNumber?;
    string documentGuid?;
    string documentId?;
    string headerLabel?;
    string maxScreenWidth?;
    string removeEmptyTags?;
    string showMobileOptimizedToggle?;
    string 'source?;
};


type MatchBox record {
    string height?;
    string pageNumber?;
    string width?;
    string xPosition?;
    string yPosition?;
};


type EnvelopeRecipientTabs record {
    Approve[] approveTabs?;
    Checkbox[] checkboxTabs?;
    CommentThread[] commentThreadTabs?;
    CommissionCounty[] commissionCountyTabs?;
    CommissionExpiration[] commissionExpirationTabs?;
    CommissionNumber[] commissionNumberTabs?;
    CommissionState[] commissionStateTabs?;
    Company[] companyTabs?;
    DateSigned[] dateSignedTabs?;
    Date[] dateTabs?;
    Decline[] declineTabs?;
    Draw[] drawTabs?;
    EmailAddress[] emailAddressTabs?;
    Email[] emailTabs?;
    EnvelopeId[] envelopeIdTabs?;
    FirstName[] firstNameTabs?;
    FormulaTab[] formulaTabs?;
    FullName[] fullNameTabs?;
    InitialHere[] initialHereTabs?;
    LastName[] lastNameTabs?;
    List[] listTabs?;
    Notarize[] notarizeTabs?;
    NotarySeal[] notarySealTabs?;
    Note[] noteTabs?;
    Number[] numberTabs?;
    Numerical[] numericalTabs?;
    PhoneNumber[] phoneNumberTabs?;
    PolyLineOverlay[] polyLineOverlayTabs?;
    PrefillTabs prefillTabs?;
    RadioGroup[] radioGroupTabs?;
    SignerAttachment[] signerAttachmentTabs?;
    SignHere[] signHereTabs?;
    SmartSection[] smartSectionTabs?;
    Ssn[] ssnTabs?;
    TabGroup[] tabGroups?;
    Text[] textTabs?;
    Title[] titleTabs?;
    View[] viewTabs?;
    Zip[] zipTabs?;
};


type BccEmailAddress record {
    string bccEmailAddressId?;
    string email?;
};


type PropertyMetadata record {
    string[] options?;
    string rights?;
};


type SignatureType record {
    string isDefault?;
    string 'type?;
};


type DocGenSyntaxError record {
    string errorCode?;
    string message?;
    string tagIdentifier?;
};


type Page record {
    string dpi?;
    ErrorDetails errorDetails?;
    string height?;
    string imageBytes?;
    string mimeType?;
    string pageId?;
    string sequence?;
    string width?;
};


type EnvelopeEvent record {
    string envelopeEventStatusCode?;
    string includeDocuments?;
};


type ConnectEventData record {
    string format?;
    string[] includeData?;
    string version?;
};


type RecipientEvent record {
    string includeDocuments?;
    string recipientEventStatusCode?;
};


type Filter record {
    string actionRequired?;
    string expires?;
    string folderIds?;
    string fromDateTime?;
    string isTemplate?;
    string 'order?;
    string orderBy?;
    string searchTarget?;
    string searchText?;
    string status?;
    string toDateTime?;
};


type FolderItem_v2 record {
    string completedDateTime?;
    string createdDateTime?;
    string envelopeId?;
    string envelopeUri?;
    string expireDateTime?;
    string folderId?;
    string folderUri?;
    string is21CFRPart11?;
    string lastModifiedDateTime?;
    string ownerName?;
    EnvelopeRecipients recipients?;
    string recipientsUri?;
    string senderCompany?;
    string senderEmail?;
    string senderName?;
    string senderUserId?;
    string sentDateTime?;
    string status?;
    string subject?;
    string templateId?;
    string templateUri?;
};


type Expirations record {
    string expireAfter?;
    string expireEnabled?;
    string expireWarn?;
};


type Reminders record {
    string reminderDelay?;
    string reminderEnabled?;
    string reminderFrequency?;
};


type PowerFormRecipient record {
    string accessCode?;
    string accessCodeLocked?;
    string accessCodeRequired?;
    string email?;
    string emailLocked?;
    string idCheckConfigurationName?;
    string idCheckRequired?;
    string name?;
    string recipientType?;
    string roleName?;
    string routingOrder?;
    string templateRequiresIdLookup?;
    string userNameLocked?;
};


type Agent record {
    string accessCode?;
    PropertyMetadata accessCodeMetadata?;
    string addAccessCodeToEmail?;
    RecipientAdditionalNotification[] additionalNotifications?;
    string allowSystemOverrideForLockedRecipient?;
    string autoRespondedReason?;
    string bulkSendV2Recipient?;
    string clientUserId?;
    string completedCount?;
    ConsentDetails[] consentDetailsList?;
    string[] customFields?;
    string declinedDateTime?;
    string declinedReason?;
    string deliveredDateTime?;
    string deliveryMethod?;
    PropertyMetadata deliveryMethodMetadata?;
    string designatorId?;
    string designatorIdGuid?;
    DocumentVisibility[] documentVisibility?;
    string email?;
    PropertyMetadata emailMetadata?;
    RecipientEmailNotification emailNotification?;
    string emailRecipientPostSigningURL?;
    string embeddedRecipientStartURL?;
    ErrorDetails errorDetails?;
    string[] excludedDocuments?;
    string faxNumber?;
    PropertyMetadata faxNumberMetadata?;
    string firstName?;
    PropertyMetadata firstNameMetadata?;
    string fullName?;
    PropertyMetadata fullNameMetadata?;
    string idCheckConfigurationName?;
    PropertyMetadata idCheckConfigurationNameMetadata?;
    IdCheckInformationInput idCheckInformationInput?;
    RecipientIdentityVerification identityVerification?;
    string inheritEmailNotificationConfiguration?;
    string lastName?;
    PropertyMetadata lastNameMetadata?;
    string lockedRecipientPhoneAuthEditable?;
    string lockedRecipientSmsEditable?;
    string name?;
    PropertyMetadata nameMetadata?;
    string note?;
    PropertyMetadata noteMetadata?;
    RecipientPhoneAuthentication phoneAuthentication?;
    RecipientPhoneNumber phoneNumber?;
    RecipientAttachment[] recipientAttachments?;
    AuthenticationStatus recipientAuthenticationStatus?;
    FeatureAvailableMetadata[] recipientFeatureMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    string recipientType?;
    PropertyMetadata recipientTypeMetadata?;
    string requireIdLookup?;
    PropertyMetadata requireIdLookupMetadata?;
    string roleName?;
    string routingOrder?;
    PropertyMetadata routingOrderMetadata?;
    string sentDateTime?;
    string signedDateTime?;
    string signingGroupId?;
    PropertyMetadata signingGroupIdMetadata?;
    string signingGroupName?;
    UserInfo[] signingGroupUsers?;
    RecipientSMSAuthentication smsAuthentication?;
    SocialAuthentication[] socialAuthentications?;
    string status?;
    string statusCode?;
    string suppressEmails?;
    string templateLocked?;
    string templateRequired?;
    string totalTabCount?;
    string userId?;
};


type CarbonCopy record {
    string accessCode?;
    PropertyMetadata accessCodeMetadata?;
    string addAccessCodeToEmail?;
    RecipientAdditionalNotification[] additionalNotifications?;
    string agentCanEditEmail?;
    string agentCanEditName?;
    string allowSystemOverrideForLockedRecipient?;
    string autoRespondedReason?;
    string bulkSendV2Recipient?;
    string clientUserId?;
    string completedCount?;
    ConsentDetails[] consentDetailsList?;
    string[] customFields?;
    string declinedDateTime?;
    string declinedReason?;
    string deliveredDateTime?;
    string deliveryMethod?;
    PropertyMetadata deliveryMethodMetadata?;
    string designatorId?;
    string designatorIdGuid?;
    DocumentVisibility[] documentVisibility?;
    string email?;
    PropertyMetadata emailMetadata?;
    RecipientEmailNotification emailNotification?;
    string emailRecipientPostSigningURL?;
    string embeddedRecipientStartURL?;
    ErrorDetails errorDetails?;
    string[] excludedDocuments?;
    string faxNumber?;
    PropertyMetadata faxNumberMetadata?;
    string firstName?;
    PropertyMetadata firstNameMetadata?;
    string fullName?;
    PropertyMetadata fullNameMetadata?;
    string idCheckConfigurationName?;
    PropertyMetadata idCheckConfigurationNameMetadata?;
    IdCheckInformationInput idCheckInformationInput?;
    RecipientIdentityVerification identityVerification?;
    string inheritEmailNotificationConfiguration?;
    string lastName?;
    PropertyMetadata lastNameMetadata?;
    string linkedAccountConfigurationId?;
    string lockedRecipientPhoneAuthEditable?;
    string lockedRecipientSmsEditable?;
    string name?;
    PropertyMetadata nameMetadata?;
    string note?;
    PropertyMetadata noteMetadata?;
    RecipientPhoneAuthentication phoneAuthentication?;
    RecipientPhoneNumber phoneNumber?;
    RecipientProofFile proofFile?;
    RecipientAttachment[] recipientAttachments?;
    AuthenticationStatus recipientAuthenticationStatus?;
    FeatureAvailableMetadata[] recipientFeatureMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    string recipientType?;
    PropertyMetadata recipientTypeMetadata?;
    string requireIdLookup?;
    PropertyMetadata requireIdLookupMetadata?;
    string roleName?;
    string routingOrder?;
    PropertyMetadata routingOrderMetadata?;
    string sentDateTime?;
    string signedDateTime?;
    string signingGroupId?;
    PropertyMetadata signingGroupIdMetadata?;
    string signingGroupName?;
    UserInfo[] signingGroupUsers?;
    RecipientSMSAuthentication smsAuthentication?;
    SocialAuthentication[] socialAuthentications?;
    string status?;
    string statusCode?;
    string suppressEmails?;
    EnvelopeRecipientTabs tabs?;
    string templateLocked?;
    string templateRequired?;
    string totalTabCount?;
    string userId?;
};


type CertifiedDelivery record {
    string accessCode?;
    PropertyMetadata accessCodeMetadata?;
    string addAccessCodeToEmail?;
    RecipientAdditionalNotification[] additionalNotifications?;
    string agentCanEditEmail?;
    string agentCanEditName?;
    string allowSystemOverrideForLockedRecipient?;
    string autoRespondedReason?;
    string bulkSendV2Recipient?;
    string clientUserId?;
    string completedCount?;
    ConsentDetails[] consentDetailsList?;
    string[] customFields?;
    string declinedDateTime?;
    string declinedReason?;
    string deliveredDateTime?;
    string deliveryMethod?;
    PropertyMetadata deliveryMethodMetadata?;
    string designatorId?;
    string designatorIdGuid?;
    DocumentVisibility[] documentVisibility?;
    string email?;
    PropertyMetadata emailMetadata?;
    RecipientEmailNotification emailNotification?;
    string emailRecipientPostSigningURL?;
    string embeddedRecipientStartURL?;
    ErrorDetails errorDetails?;
    string[] excludedDocuments?;
    string faxNumber?;
    PropertyMetadata faxNumberMetadata?;
    string firstName?;
    PropertyMetadata firstNameMetadata?;
    string fullName?;
    PropertyMetadata fullNameMetadata?;
    string idCheckConfigurationName?;
    PropertyMetadata idCheckConfigurationNameMetadata?;
    IdCheckInformationInput idCheckInformationInput?;
    RecipientIdentityVerification identityVerification?;
    string inheritEmailNotificationConfiguration?;
    string lastName?;
    PropertyMetadata lastNameMetadata?;
    string lockedRecipientPhoneAuthEditable?;
    string lockedRecipientSmsEditable?;
    string name?;
    PropertyMetadata nameMetadata?;
    string note?;
    PropertyMetadata noteMetadata?;
    RecipientPhoneAuthentication phoneAuthentication?;
    RecipientPhoneNumber phoneNumber?;
    RecipientProofFile proofFile?;
    RecipientAttachment[] recipientAttachments?;
    AuthenticationStatus recipientAuthenticationStatus?;
    FeatureAvailableMetadata[] recipientFeatureMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    string recipientType?;
    PropertyMetadata recipientTypeMetadata?;
    string requireIdLookup?;
